time,AI,BI,AJ,BJ,OH1,OH2
2.61972239e-01,-3.86735693e-06,4.26380036e-03,4.99999885e-01,4.99999886e-01,-1.52097552e-11,4.99880187e-01
5.00000000e-01,4.99935023e-01,4.99999885e-01,-7.11255573e-06,3.07090136e-03,4.99986278e-01,1.54760212e-11
1.22008179e-01,4.99923480e-01,2.10628676e-06,4.99941763e-01,4.99999885e-01,1.07479255e-12,4.99993507e-01
4.99918175e-01,5.00000000e-01,4.99951987e-01,4.99931711e-01,4.40685115e-06,5.57179387e-07,-6.92574648e-13
4.99890837e-01,2.27535434e-01,4.99949339e-01,5.00000000e-01,4.99969132e-01,4.67325257e-14,3.66335585e-07
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.14852260e-01,4.99964514e-01,4.99936957e-01,4.34695528e-14
4.99985838e-01,1.20971016e-01,1.99595427e-01,5.00000000e-01,5.00000000e-01,4.51047670e-14,4.99955542e-01
1.90237727e-01,4.99997557e-01,5.00000000e-01,1.20432259e-01,1.90237727e-01,4.99998520e-01,4.51069826e-14
9.28100424e-05,4.99998962e-01,1.19391033e-01,4.99999638e-01,5.00000000e-01,-3.76049191e-11,4.99995522e-01
1.18388122e-01,5.00000000e-01,4.99998879e-01,4.99998270e-01,1.18388122e-01,-1.07732083e-05,3.07359699e-11
8.33882333e-06,4.99989629e-01,4.99999017e-01,5.00000000e-01,4.99999710e-01,-2.64012535e-11,-8.19301022e-06
5.00000000e-01,1.50089360e-01,5.00000000e-01,4.99989955e-01,4.99998670e-01,-2.00759458e-06,2.54718342e-11
4.99999710e-01,2.47118444e-05,4.99992187e-01,1.40719566e-01,5.00000000e-01,3.38600660e-03,-2.83672041e-06
5.00000000e-01,1.12053164e-01,1.42045776e-01,7.04952921e-04,5.00175771e-01,1.26707254e-03,5.50254493e-03
5.00305021e-01,5.62883399e-05,1.26706860e-03,1.12049706e-01,1.42973225e-01,-2.66933344e-05,1.84461736e-03
2.78430437e-10,5.00000000e-01,1.12058875e-01,7.62877757e-05,1.84461341e-03,1.11023799e-04,1.14330603e-05
5.00527207e-01,5.00919001e-01,1.11023802e-04,5.00000000e-01,1.12056552e-01,8.50564877e-11,1.36786802e-04
3.63730809e-12,5.00000000e-01,5.00000000e-01,5.01090375e-01,1.36786801e-04,1.50347821e-04,7.12292670e-11
5.00335562e-01,5.00949224e-01,5.01288624e-01,5.00000000e-01,5.00000000e-01,1.54360055e-02,1.31140431e-04
1.80096652e-11,2.76536827e-10,5.00000000e-01,5.01026187e-01,5.01388630e-01,1.37422897e-02,1.76549441e-02
2.83906171e-05,5.01597256e-01,5.01070446e-01,2.53287569e-10,5.00000000e-01,1.07881117e-04,1.80833080e-02
1.04854070e-08,-5.24600093e-13,2.56367481e-10,5.01856892e-01,5.01104276e-01,2.30128057e-04,1.13185530e-04
5.45041553e-01,5.00576095e-01,5.02034553e-01,1.16480516e-12,2.27723358e-10,2.48961447e-05,2.21244141e-04
4.51105973e-14,1.35046696e-11,-2.69195966e-12,5.00571483e-01,5.02076248e-01,5.00788192e-01,1.72658959e-07
5.00012354e-01,3.24977827e-05,5.00530526e-01,2.08179518e-12,-1.70638709e-11,2.41193759e-09,5.00778546e-01
1.69883901e-10,2.04038775e-08,1.33847838e-12,3.12051440e-05,5.00493388e-01,1.69126574e-02,2.03113585e-09
3.06270523e-04,5.27250911e-01,2.97335908e-05,2.03971596e-08,-2.47939171e-12,2.74489393e-11,1.49209851e-02
1.13620058e-11,4.51064502e-14,2.03838636e-08,5.21261334e-01,2.63557287e-05,5.61390365e-05,1.88557314e-11
-2.13515807e-05,4.99998254e-01,5.09464591e-01,4.51056393e-14,2.03576276e-08,-1.98435358e-10,7.86944843e-06
1.09237925e-02,-4.07444053e-10,4.51049529e-14,4.99980911e-01,4.86128089e-01,5.01173483e-01,-1.75888913e-10
1.70816682e-02,-2.39685291e-03,4.99989513e-01,-6.11977355e-10,4.51056772e-14,-1.32963598e-10,5.00683613e-01
-5.23589469e-05,5.12299805e-11,-7.50659584e-10,-3.15837338e-03,4.99994302e-01,4.01015970e-01,-1.06860287e-10
-1.19814057e-04,-8.39097811e-06,-3.49470378e-03,-5.53032745e-11,-8.83670639e-10,4.60076795e-12,3.99202436e-01
-1.05609654e-10,3.13896051e-03,5.60613842e-11,9.96873640e-07,-3.63777639e-03,1.89315734e-03,1.06755833e-11
7.17875033e-06,4.54959554e-03,8.58665686e-07,1.89315799e-03,3.30270362e-13,-7.14156167e-15,7.35181971e-04
7.35182537e-04,-4.56076894e-05,7.35182537e-04,3.11805604e-03,7.02673369e-07,-3.97560400e-05,4.05017222e-15
1.86306309e-03,-7.77629372e-05,1.86306309e-03,-3.97560401e-05,-3.35505756e-04,6.73908054e-13,-3.37130462e-05
-3.37130538e-05,6.49115066e-12,-3.37130463e-05,-6.56741756e-05,9.32109047e-04,4.99425239e-01,7.75265221e-13
-5.27277110e-05,1.57500478e-05,-5.27277177e-05,8.29262675e-12,-2.71476365e-05,3.96728645e-01,4.99423675e-01
1.85728375e-05,-1.09159540e-03,9.66259125e-12,1.85728362e-05,-4.02733153e-05,4.99786315e-01,3.96701151e-01
4.99786315e-01,-1.55803452e-04,2.28232345e-05,-9.50155851e-04,1.21588619e-11,4.99838034e-01,4.99843316e-01
-5.20415595e-10,3.39704184e-06,-4.94482773e-04,5.43505836e-04,4.80882588e-05,5.00011562e-01,4.99898007e-01
-3.35919732e-04,2.23527041e-05,8.53316770e-04,2.11527430e-06,-3.35919060e-04,5.00000000e-01,5.00032592e-01
-1.99104581e-11,6.76899205e-05,-5.26628040e-06,3.26903893e-05,1.19751123e-03,0.00000000e+00,5.00000000e-01
6.51569854e-06,4.99918292e-01,5.83907786e-05,9.08742276e-05,6.51569526e-06,5.00000000e-01,0.00000000e+00
2.11142986e-10,-5.24266462e-10,1.11867607e-04,4.99969466e-01,8.58049933e-05,5.00000000e-01,5.00000000e-01
4.99969752e-01,2.00198754e-03,5.00027929e-01,-5.09902633e-10,1.26843162e-04,5.00710222e-01,5.00000000e-01
2.58713692e-10,-1.26348442e-11,-4.81917529e-10,3.17572560e-03,5.00091494e-01,1.38106219e-04,5.00911082e-01
4.01037569e-01,7.03158672e-05,6.04069438e-03,3.72483272e-11,-4.13156508e-10,4.04230430e-01,1.21626998e-04
-1.23608505e-10,3.19386272e-10,5.22222802e-12,1.10663285e-04,1.29818566e-02,1.10256128e-08,4.07654992e-01
2.07202432e-02,5.01795639e-01,1.37704866e-04,3.38934509e-10,5.44542457e-11,9.12000000e+02,1.10268503e-08
-2.55167532e-13,3.49320927e-10,3.49336122e-10,5.02454443e-01,1.56814474e-04,3.21042069e-02,9.13000000e+02
1.77847189e-04,4.18495319e-01,5.03670742e-01,3.61611560e-10,3.61637067e-10,3.60471049e-04,4.87640205e-02
-6.15546332e-13,9.57695307e-13,3.67212432e-10,4.33298149e-01,5.05699147e-01,-6.34056687e-06,3.61789029e-04
5.07326388e-01,1.12333136e-01,4.48140105e-01,-8.95854183e-13,3.72571507e-10,5.00000000e-01,-6.29086581e-06
4.76283651e-01,8.17990968e-14,6.88328689e-13,1.76957960e-01,4.76283652e-01,6.88499738e-07,5.00000000e-01
5.04674328e-01,1.71746149e-04,1.86955003e-01,-1.54500878e-14,-4.40851713e-13,4.92530871e-10,6.70364255e-07
5.12038469e-01,3.45685617e-13,-5.70183202e-15,1.82498504e-04,2.05884778e-01,9.13268668e-07,4.11156788e-10
5.00800385e-01,5.12235550e-01,1.85424084e-04,3.09114663e-13,-7.44729480e-15,2.23567298e-10,9.01422193e-07
5.00000000e-01,4.89462330e-01,2.26351382e-14,5.12523666e-01,1.87484202e-04,6.59932710e-01,-9.15779989e-10
0.00000000e+00,5.06953941e-01,5.12920654e-01,4.88666334e-01,-5.63445500e-13,4.38468662e-01,6.59665630e-01
5.00000000e-01,5.13970480e-01,4.82654592e-01,5.07577131e-01,5.12928231e-01,2.35742709e-01,4.38644543e-01
5.00000000e-01,4.98976925e-01,5.08065040e-01,5.12824143e-01,4.68815604e-01,4.99999885e-01,2.43336302e-01
5.09219390e-01,5.00000000e-01,5.09900879e-01,4.97727400e-01,5.08328297e-01,1.11478579e-01,4.99999885e-01
-6.01637498e-04,0.00000000e+00,4.96068751e-01,5.00000000e-01,5.04662637e-01,-9.48141818e-05,1.11455024e-01
3.52711497e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,4.94051091e-01,5.03877682e-01,-2.35888169e-04
1.10712536e-08,5.00000000e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,-6.32379857e-05,4.98172788e-01
9.28000000e+02,5.04758654e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,5.01544812e-01,-1.97044826e-04
3.54117861e-01,-1.72119054e-03,5.00000000e-01,5.04186519e-01,5.00000000e-01,5.03849643e-01,5.01531334e-01
-1.49479302e-03,1.75006459e-01,5.02820840e-01,-1.90388881e-03,5.00000000e-01,4.38395833e-04,5.01876558e-01
-9.02219725e-06,1.10760607e-08,-2.35715968e-03,1.46217304e-01,4.98272417e-01,4.99964022e-01,4.45801475e-04
5.00000000e-01,9.32000000e+02,1.32330020e-01,1.10774263e-08,-2.85403832e-03,1.47110313e-03,4.99950285e-01
2.65023007e-07,3.74658637e-01,1.10787920e-08,9.33000000e+02,1.23525340e-01,-1.41100172e-04,1.46258334e-03
-4.97118692e-08,-4.12535897e-03,9.34000000e+02,3.81239371e-01,1.10801577e-08,5.00000000e-01,-1.64427720e-04
3.99373611e-07,-8.16718134e-06,3.87370006e-01,-5.16856297e-03,9.35000000e+02,3.62225210e-01,5.00000000e-01
-1.00552786e-07,5.00000000e-01,-7.37210661e-03,-7.85628034e-06,3.98256295e-01,4.99999999e-01,3.17382217e-01
6.56637272e-01,1.67185741e-07,-7.60934423e-06,5.00000000e-01,-9.61801151e-03,4.93110482e-01,4.99999999e-01
4.61642079e-01,-5.51333629e-08,5.00000000e-01,1.42209530e-07,-7.38884589e-06,4.99999999e-01,4.93091050e-01
2.86723495e-01,2.01761083e-07,1.21406947e-07,-5.33103141e-08,5.00000000e-01,-8.10156115e-03,4.99999999e-01
4.99999883e-01,-8.30071631e-08,-4.56631843e-08,1.72033026e-07,1.04937867e-07,5.00000000e-01,-1.03275461e-02
1.11092820e-01,6.55558096e-01,1.53439257e-07,-5.87856307e-08,-3.22262308e-08,2.53527705e-04,5.00000000e-01
-9.27012681e-03,4.70000199e-01,-7.25465756e-09,6.55296692e-01,1.76730949e-07,5.00000000e-01,2.66491539e-04
2.58836714e-01,2.94160592e-01,6.55064165e-01,4.72044571e-01,2.18885123e-08,5.00002809e-01,5.00000000e-01
-1.14370926e-02,4.99999883e-01,4.74121411e-01,2.95512448e-01,6.54857116e-01,5.00000000e-01,5.00027945e-01
5.00726368e-01,1.11196914e-01,2.96790149e-01,4.99999883e-01,4.76147048e-01,7.10501644e-04,5.00000000e-01
9.52859671e-02,-8.03492056e-03,4.99999883e-01,1.11200866e-01,2.98004252e-01,5.00000000e-01,6.62303128e-04
2.54122766e-04,1.52481781e-01,1.11198535e-01,-7.46497771e-03,4.99999883e-01,1.25704101e-04,5.00000000e-01
5.00070011e-01,3.34338669e-02,-6.86144859e-03,1.23988496e-01,1.11189855e-01,5.00000000e-01,1.31415871e-04
5.53151538e-04,5.00570032e-01,9.60163262e-02,5.34530928e-02,-6.24315864e-03,6.53655759e-01,5.00000000e-01
1.36020712e-04,3.51834557e-02,7.58174487e-02,5.00555821e-01,7.07754139e-02,5.00000000e-01,6.53461763e-01
5.00000000e-01,1.99626087e-04,5.00566408e-01,2.82324743e-02,9.99329336e-02,4.99999884e-01,5.00000000e-01
-9.27090387e-05,5.00083497e-01,2.32061469e-02,1.96600563e-04,5.00567255e-01,2.33896899e-01,4.99999884e-01
5.00000000e-01,4.84528144e-04,1.93915639e-04,5.00082107e-01,1.95853720e-02,1.69761818e-02,2.32738174e-01
4.99205096e-01,1.29152185e-04,5.00077854e-01,4.73203575e-04,1.89661964e-04,6.52702144e-01,1.50863934e-02
4.99999986e-01,5.00000000e-01,4.52706569e-04,1.16857254e-04,5.00071216e-01,4.85524369e-01,6.52331633e-01
2.60989326e-01,2.15751600e-04,8.84213125e-05,5.00000000e-01,3.93622494e-04,4.99999885e-01,4.91744465e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.13999680e-04,4.02161532e-05,-1.29493086e-03,4.99999885e-01
1.12892672e-04,4.99865637e-01,9.14717388e-05,5.00000000e-01,5.00000000e-01,2.22572747e-01,-1.02246330e-03
5.00000000e-01,4.99999990e-01,5.00000000e-01,4.99841789e-01,4.49499318e-05,8.47537545e-03,2.21076967e-01
5.00007670e-01,4.42482854e-01,4.99789566e-01,4.99999992e-01,5.00000000e-01,5.00000000e-01,7.26773475e-03
5.00000000e-01,5.00000000e-01,4.99999994e-01,4.61197002e-01,4.99736797e-01,4.98101260e-01,5.00000000e-01
1.29827704e-04,7.35623805e-05,4.74388979e-01,5.00000000e-01,4.99999996e-01,5.00000000e-01,4.98379927e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,6.72459238e-05,4.83334083e-01,1.10663265e-01,5.00000000e-01
3.39505977e-06,4.99999477e-01,5.78145145e-05,5.00000000e-01,5.00000000e-01,5.00021146e-01,1.10563365e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99998501e-01,4.55445601e-05,1.43604592e-05,5.00009612e-01
6.48101714e-01,4.51841459e-05,4.99997599e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,3.20918116e-06
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.18474186e-05,4.99997375e-01,1.94332677e-01,5.00000000e-01
4.99999885e-01,1.95854422e-07,2.71866695e-05,5.00000000e-01,5.00000000e-01,4.99825119e-01,1.86640718e-01
1.86640718e-01,5.00000000e-01,5.00000000e-01,-3.51067419e-06,2.12186007e-05,4.99767433e-01,4.99883898e-01
1.45951637e-04,6.37959255e-01,3.99235753e-07,5.00000000e-01,5.00000000e-01,1.07760877e-01,4.99862799e-01
6.30693263e-01,5.00000000e-01,5.00000000e-01,6.30693263e-01,-3.46996201e-06,-3.71806689e-06,1.06521490e-01
4.99901552e-01,4.99999885e-01,6.25038307e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-7.48475095e-07
4.99999885e-01,1.46568490e-01,5.00000000e-01,4.99999885e-01,6.20401869e-01,4.99999798e-01,5.00000000e-01
2.70371055e-07,3.78287250e-05,4.99999885e-01,1.42995019e-01,5.00000000e-01,5.00000000e-01,4.99859607e-01
1.42921093e-01,6.14587810e-01,1.42921093e-01,3.34898089e-05,5.01502276e-01,1.42782851e-01,5.00000000e-01
4.18560425e-05,4.98771312e-01,4.18558000e-05,6.08336461e-01,1.42782851e-01,-8.82316233e-10,1.42649993e-01
4.99999998e-01,5.06832623e-01,6.02085115e-01,4.97977350e-01,5.11668446e-05,-5.67860887e-04,-9.44055197e-10
4.95395984e-01,1.17571324e-03,4.96401005e-01,5.11369419e-01,5.89582440e-01,2.87671208e-10,-9.73926395e-04
5.00000001e-01,1.42019329e-01,5.18547476e-01,2.46066486e-03,4.93308855e-01,5.00557029e-01,2.96854765e-10
1.12180921e-01,2.03377765e-04,5.22891678e-03,1.41402557e-01,5.29250322e-01,8.93123682e-12,5.01119254e-01
4.98051270e-01,4.99999996e-01,1.40398168e-01,3.80772537e-04,1.06274512e-02,5.00029965e-01,4.45626431e-12
-1.58698474e-03,4.79845747e-01,4.94055948e-04,4.99999995e-01,1.39575694e-01,-5.54089403e-09,5.00030543e-01
4.99999999e-01,5.00000001e-01,4.99999995e-01,4.79163226e-01,5.08977257e-04,-5.54717603e-02,-5.37565434e-09
1.39202001e-01,1.25162910e-01,4.77959909e-01,5.00000000e-01,4.99999995e-01,1.14006165e-08,-5.94106441e-02
4.77065084e-01,4.98078834e-01,5.00000000e-01,1.26019239e-01,4.77065092e-01,5.47848515e-01,1.41486986e-08
4.56569566e-01,-1.91475866e-03,1.26357171e-01,4.97994616e-01,5.00000000e-01,-5.29812235e-09,5.47392954e-01
1.26081529e-01,4.99999999e-01,4.97830083e-01,-2.02580048e-03,1.26081529e-01,-6.96634465e-02,-5.26861356e-09
2.24382406e-02,1.37778554e-01,-2.15526502e-03,4.99999999e-01,4.97573069e-01,3.58188253e-10,-6.95326979e-02
5.00000000e-01,4.75293677e-01,4.99999999e-01,1.37198663e-01,-2.30574604e-03,1.23416570e-03,3.08320207e-10
4.96944914e-01,4.42871221e-01,1.36680498e-01,4.75067143e-01,4.99999999e-01,6.59779522e-02,1.10586121e-03
5.00000000e-01,1.21058484e-01,4.75642907e-01,4.42844104e-01,1.36672525e-01,4.42825663e-01,6.62465407e-02
1.36664895e-01,2.43046228e-02,4.42825671e-01,1.20651019e-01,4.76041424e-01,1.95906339e-02,4.42793021e-01
-8.27310248e-10,4.99999999e-01,1.19844253e-01,2.42308698e-02,4.42793028e-01,2.40300608e-02,1.77551102e-02
-3.87900061e-03,4.97458533e-01,2.40300620e-02,4.99999999e-01,1.18272305e-01,7.46484806e-11,2.34930499e-02
-1.87920927e-10,5.00000000e-01,4.99999999e-01,4.97882875e-01,2.34930516e-02,-7.85729849e-02,9.41792598e-11
5.01357396e-01,1.36502107e-01,4.98352912e-01,5.00000000e-01,4.99999999e-01,7.40413211e-02,-7.88056341e-02
-2.69748613e-11,-2.15081837e-10,5.00000000e-01,1.36580206e-01,4.98875009e-01,4.45675556e-01,7.61020854e-02
4.99983755e-01,-2.70349130e-03,1.36728225e-01,-4.71088874e-11,5.00000000e-01,1.18825963e-02,4.47074296e-01
-9.33889281e-14,-1.98616335e-10,5.69661128e-11,-2.33189360e-03,1.36922739e-01,1.96161634e-02,1.10937869e-02
-2.55217619e-02,5.00782658e-01,-1.60595626e-03,-1.92811958e-10,2.52813200e-10,-8.00196869e-02,1.84147070e-02
2.02823713e-08,-9.18378476e-12,-1.79215551e-10,5.00576439e-01,-9.45331600e-04,-2.26541366e-05,-8.04118345e-02
4.63343044e-01,4.99981329e-01,5.00388527e-01,9.12220315e-12,-1.72760899e-10,1.45249342e-09,-2.33861058e-05
8.86083784e-15,1.10376828e-14,-9.14545087e-12,4.99983084e-01,5.00073215e-01,1.07021635e-01,1.44912179e-09
2.85362088e-02,3.08008142e-02,4.99984386e-01,2.22125562e-14,8.57515815e-12,-1.49711665e-09,1.23359560e-01
-7.32466416e-10,2.00435884e-08,2.81370037e-14,6.81542541e-02,4.99986360e-01,3.00173266e-03,-1.92017364e-09
-3.61598753e-03,2.68467687e-01,1.42746550e-01,1.98406641e-08,2.96540445e-14,4.06940122e-10,2.55001405e-03
1.61278238e-01,3.01180389e-14,1.98074419e-08,2.52015320e-01,1.55367456e-01,8.81509234e-04,3.82295693e-10
4.91381168e-01,1.81224453e-01,2.19251511e-01,3.09380230e-14,1.97406525e-08,1.99899471e-10,8.63566174e-04
7.67786040e-04,-6.86258874e-10,3.18181794e-14,2.07101823e-01,1.87054070e-01,1.66182536e-04,1.67291817e-10
2.22379197e-03,-1.59802466e-03,2.33136174e-01,-3.94398392e-10,3.27734695e-14,1.91578206e-09,1.29460330e-04
-8.91955780e-12,2.01798825e-01,9.88614445e-11,4.12756110e-04,2.59225783e-01,2.07243122e-01,2.40613789e-09
-8.91388374e-02,4.98901325e-01,3.23902495e-03,2.07243121e-01,7.52092081e-10,2.13038467e-10,2.06325076e-01
2.06325076e-01,-1.16726491e-03,2.06325076e-01,5.00160550e-01,6.69661232e-03,-1.12318620e-03,2.11263250e-10
5.01239403e-01,-1.55471216e-04,5.01239403e-01,-1.12318612e-03,1.95197849e-01,-6.57828196e-13,-9.84135870e-04
-9.84135849e-04,-4.39896360e-12,-9.84135849e-04,-2.85611099e-04,5.02150218e-01,5.37460536e-04,7.46123564e-11
3.59425067e-04,-8.93897058e-02,3.59425067e-04,7.08389821e-13,-5.63090747e-04,2.79617387e-04,5.63832868e-04
-8.80939411e-02,7.96396323e-02,8.38739182e-12,-8.80939412e-02,2.55428655e-03,7.39820446e-04,4.53635884e-04
7.39820685e-04,5.03947940e-01,-8.63465482e-02,4.24819384e-02,9.46701345e-12,8.32891495e-04,1.08171268e-03
4.35678124e-09,5.48314174e-03,2.12341956e-02,5.04307908e-01,-8.44852990e-02,5.01598771e-01,9.18767271e-04
1.16554084e-02,1.17937421e-02,5.04607106e-01,8.43649981e-03,1.16554095e-02,0.00000000e+00,5.01953210e-01
-2.93146624e-10,-8.07985216e-02,1.16428898e-02,1.50446731e-02,5.04870547e-01,5.00000000e-01,0.00000000e+00
1.84571041e-02,2.18515644e-03,2.18759498e-02,-7.68634690e-02,1.84571049e-02,0.00000000e+00,5.00000000e-01
2.38467536e-10,1.22621767e-09,-7.27685187e-02,2.62633749e-03,2.90256886e-02,5.00000000e-01,0.00000000e+00
9.65755760e-04,2.06348461e-03,2.99664712e-03,9.91688700e-10,-6.85709323e-02,1.57132457e-01,5.00000000e-01
4.07973777e-10,-6.06500311e-11,6.92237021e-10,1.50118976e-03,3.30464318e-03,-5.56571406e-02,1.61458252e-01
1.87634352e-03,5.53056350e-02,7.81407819e-04,-9.05500593e-12,4.24985398e-10,2.16238539e-03,-3.81061012e-02
5.74628458e-11,2.56244080e-10,-1.19358985e-11,8.54372952e-02,1.81064556e-04,1.20394776e-08,2.32703967e-03
4.47954436e-05,1.09607677e-03,1.15436879e-01,2.60771316e-10,1.03828128e-11,1.02800000e+03,1.20480842e-08
1.95246906e-13,6.38985037e-10,2.78931442e-10,1.14716362e-03,1.73477481e-01,5.02987303e-01,1.02900000e+03
2.15880838e-01,3.03154965e-03,1.21043948e-03,7.42111830e-10,2.97121714e-10,2.39005495e-01,5.02684636e-01
4.34306888e-10,3.90239876e-13,7.70337153e-10,3.14094910e-03,1.22046608e-03,-7.29008067e-06,2.48724520e-01
1.23033912e-03,5.60558417e-07,3.25682228e-03,4.30354380e-13,7.98716733e-10,5.00000000e-01,-7.33525976e-06
3.55221764e-03,-2.34519592e-12,4.79345794e-13,7.91377276e-07,3.55221588e-03,5.08983986e-10,5.00000000e-01
8.13340445e-03,2.46302260e-01,8.88919660e-07,-2.26312180e-12,4.72619277e-13,4.63129091e-07,-2.65499482e-10
-1.58426882e-04,4.89709971e-10,-1.79736209e-12,2.53234492e-01,8.99948515e-07,-1.74409806e-09,4.24770928e-07
5.00381297e-01,1.10935489e-03,2.58927884e-01,5.01498108e-10,-3.78253087e-13,6.72983405e-07,-3.37034107e-09
0.00000000e+00,3.42512470e-03,4.94347595e-10,1.02596464e-03,2.63718668e-01,5.01248833e-01,6.28859553e-07
5.00000000e-01,7.36746467e-03,9.25295786e-04,2.33010355e-03,4.75101962e-10,6.98305717e-01,5.01162823e-01
0.00000000e+00,-4.91358403e-04,1.06553076e-03,5.74913102e-03,8.13478406e-04,6.62348958e-07,6.97150312e-01
5.00000000e-01,4.12462718e-01,4.04894649e-03,-6.04333954e-04,-2.48764933e-04,6.58296550e-01,6.13734917e-07
2.20067872e-01,0.00000000e+00,-7.13655418e-04,3.77072021e-01,2.36463356e-03,4.57844329e-01,6.58027878e-01
2.59387628e-03,5.00000000e-01,3.36964738e-01,0.00000000e+00,-8.09348894e-04,2.80130907e-01,4.61436746e-01
-3.71292318e-03,0.00000000e+00,0.00000000e+00,5.00000000e-01,2.92569420e-01,4.20798343e-04,2.82520395e-01
1.20876809e-08,5.00000000e-01,5.00000000e-01,0.00000000e+00,0.00000000e+00,4.99699912e-01,3.54295925e-04
1.04400000e+03,1.96413447e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,5.87724551e-01,4.99702054e-01
5.00577179e-01,-3.33851257e-03,5.00000000e-01,2.12612075e-01,0.00000000e+00,-4.53389089e-03,5.90796282e-01
4.43322122e-01,-4.06743967e-03,2.54310363e-01,-3.80331540e-03,5.00000000e-01,4.99919698e-01,-5.05666948e-03
-1.01849307e-05,1.20964839e-08,-3.13746363e-03,-3.28488690e-03,3.08626258e-01,3.91692711e-04,4.99922570e-01
5.00000000e-01,1.04800000e+03,-2.41647851e-03,1.20980118e-08,-2.16544568e-04,5.00100021e-01,4.21216034e-04
6.70304665e-08,5.06502336e-01,1.20995396e-08,1.04900000e+03,-1.82664385e-03,1.24370519e-03,5.00074416e-01
1.69573240e-07,4.66739843e-01,1.05000000e+03,5.07416216e-01,1.21008287e-08,5.00000000e-01,1.21858606e-03
-3.21022763e-08,-1.00987420e-05,5.07394819e-01,4.70997542e-01,1.05100000e+03,6.34735693e-03,5.00000000e-01
2.57261890e-07,5.00000000e-01,4.74507841e-01,-9.33650248e-06,5.07017873e-01,5.00000000e-01,5.43621752e-03
5.03363058e-01,-2.55020230e-08,-8.83343946e-06,5.00000000e-01,4.77841694e-01,6.91800189e-03,5.00000000e-01
6.86103984e-01,1.24936296e-07,5.00000000e-01,-2.74361446e-08,-8.17607698e-06,5.00000001e-01,4.51379483e-03
4.54510686e-06,-3.49140648e-08,-1.71461101e-08,1.13228661e-07,5.00000000e-01,5.07480895e-01,5.00000001e-01
6.54856322e-01,1.40500019e-07,8.19323948e-08,-3.21211280e-08,-1.88209256e-08,5.00000000e-01,5.10201479e-01
5.01927050e-01,5.01360678e-01,-1.64963585e-08,9.85641400e-08,6.14597874e-08,4.99936062e-01,5.00000000e-01
3.05024556e-01,6.81656321e-01,5.93690707e-08,5.00999399e-01,-2.02738991e-08,5.00000000e-01,4.99938953e-01
2.73684279e-05,5.89224102e-07,5.00735050e-01,6.80517193e-01,3.68537219e-08,8.49499701e-05,5.00000000e-01
4.96856549e-01,6.53225352e-01,6.79428265e-01,6.17384985e-07,5.00615715e-01,5.00000000e-01,6.22893720e-05
6.18727158e-01,5.05380294e-01,6.10312981e-07,6.52872542e-01,6.78484840e-01,4.99926240e-01,5.00000000e-01
4.30479560e-01,3.11555993e-01,6.52558972e-01,5.05047119e-01,5.01558736e-07,5.00000000e-01,4.99924910e-01
4.99946186e-01,-3.17283521e-05,5.04490087e-01,3.12796707e-01,6.52248991e-01,-6.13791765e-05,5.00000000e-01
1.85031100e-05,3.42990595e-01,3.13988945e-01,-3.82560406e-05,5.03841553e-01,5.00000000e-01,-6.54593334e-05
4.99924987e-01,6.16210354e-01,-3.92700843e-05,2.89892010e-01,3.15133285e-01,5.00358270e-01,5.00000000e-01
-5.91343794e-05,4.72697579e-01,2.34191403e-01,6.15520243e-01,-3.65447286e-05,5.00000000e-01,5.00238053e-01
5.00000000e-01,4.99954028e-01,6.14378949e-01,4.78828175e-01,1.20341542e-01,6.50658246e-01,5.00000000e-01
2.79815341e-04,2.00346884e-05,4.79400667e-01,4.99954379e-01,6.14232034e-01,4.90307540e-01,6.50476174e-01
5.00000000e-01,4.99935561e-01,4.99955239e-01,2.24515597e-05,4.80650774e-01,4.82311109e-01,4.91055394e-01
1.13629826e-04,-4.57971010e-06,2.57321280e-05,4.99937882e-01,4.99955965e-01,5.00173245e-01,4.84347183e-01
5.00000000e-01,5.00000000e-01,4.99940003e-01,4.90835226e-06,2.88474955e-05,5.00334956e-01,5.00168163e-01
1.89557785e-02,3.66396456e-04,1.08991625e-05,5.00000000e-01,4.99941954e-01,6.49760085e-01,5.00324639e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.73624250e-04,1.54101941e-05,5.01404728e-01,6.49409172e-01
4.99959059e-01,1.86989275e-04,3.31145332e-04,5.00000000e-01,5.00000000e-01,4.97375937e-01,5.01126941e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.32192997e-04,2.53426993e-04,4.96802347e-01,4.98297300e-01
2.89197417e-05,5.48279038e-04,8.00732094e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.98632215e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,6.28667938e-05,2.34863175e-05,6.65878756e-01,5.00000000e-01
