time,AI,BI,AJ,BJ,OH0,OH1,OH2
1.25285835e-02,8.13544038e-05,6.39129043e-03,6.18535198e-11,1.57954321e-09,4.96811903e-01,2.89665508e-01,8.39488902e-03
2.42860464e-05,-4.62746005e-11,-7.46048525e-12,2.42859860e-05,4.29112923e-03,-6.07552889e-11,4.97271158e-01,2.92567548e-01
4.97271158e-01,-8.41954210e-02,8.08419139e-06,-2.90308039e-11,2.41551494e-11,-1.19928612e-04,-2.26220455e-11,4.98000805e-01
-8.54542209e-02,1.19905280e-03,-1.51105379e-11,-8.54542209e-02,7.70834797e-07,3.78455343e-01,-4.32977718e-05,-8.35033297e-12
1.66689579e-05,9.22426213e-04,-8.59365704e-02,4.77102604e-04,-4.77340920e-12,4.99993121e-01,3.78838488e-01,5.98571541e-06
-1.64053117e-11,2.35075757e-06,1.91027132e-06,-7.14058886e-06,-8.60997164e-02,2.94942913e-05,4.99990372e-01,3.79379764e-01
-1.65656176e-01,4.99469084e-01,-1.06841110e-04,-2.02043793e-06,-5.89656358e-05,3.53170829e-05,1.24957004e-05,4.99987762e-01
3.62842644e-14,-8.54424997e-02,2.14583360e-06,4.99701262e-01,-9.37569944e-05,-6.90034641e-05,3.37388447e-05,2.25133992e-05
3.29211622e-01,3.37388507e-05,4.99773525e-01,-8.49761486e-02,-1.60558023e-06,4.99848761e-01,-5.13472602e-05,3.00873355e-05
-1.37543901e-12,-5.57559470e-12,-8.40787919e-02,3.00873358e-05,4.99848761e-01,0.00000000e+00,4.99883244e-01,-3.75111227e-05
4.78635541e-06,-1.35195632e-01,2.91664923e-05,-4.29999535e-12,-8.32120655e-02,0.00000000e+00,0.00000000e+00,4.99906728e-01
-1.35180313e-12,3.75567115e-14,-3.52131832e-12,-1.29779926e-01,2.64142618e-05,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.88180597e-01,3.59781631e-01,-1.21364785e-01,3.79475559e-14,-2.55436280e-12,5.00000000e-01,0.00000000e+00,0.00000000e+00
-6.82199279e-12,-1.39762444e-12,3.84947873e-14,3.71515789e-01,-1.09690750e-01,1.23558362e-01,5.00000000e-01,0.00000000e+00
1.40784741e-05,3.54267013e-06,3.79544239e-01,1.40032959e-12,3.88746372e-14,-7.51120906e-02,1.23605736e-01,5.00000000e-01
-9.53301902e-02,4.77233382e-11,4.76832265e-11,1.17207336e-05,3.79548069e-01,2.09145389e-05,-7.50597214e-02,1.23643925e-01
2.29758676e-04,3.96616512e-01,1.87389637e-05,4.98023695e-11,4.97622226e-11,9.00037521e-09,2.55101182e-05,-7.50077702e-02
3.79554066e-01,1.29233006e-11,4.85544904e-11,3.96669961e-01,2.57358472e-05,7.69000000e+02,9.00060421e-09,3.30983105e-05
5.00024905e-01,3.30983059e-05,3.96769279e-01,1.43321777e-11,4.39153929e-11,5.00094670e-01,7.70000000e+02,9.00106220e-09
1.64079730e-11,-5.56523388e-02,1.48895331e-11,4.30643538e-05,3.96938716e-01,5.97830567e-05,5.00142889e-01,7.71000000e+02
8.67063472e-05,1.45905142e-03,5.47897497e-05,-1.56998109e-02,1.59562858e-11,5.21122095e-01,8.08243258e-05,5.00201931e-01
3.97440483e-01,3.79619947e-01,2.22530361e-02,1.92315728e-03,5.99475627e-05,2.09223933e-03,5.24302639e-01,8.44320635e-05
5.00095984e-01,5.00089512e-01,2.07225479e-03,3.79643864e-01,4.20254274e-02,4.20254276e-02,1.42233816e-03,5.25041665e-01
2.17371254e-05,1.17439319e-11,3.79663961e-01,5.00044056e-01,1.70114309e-03,5.00035942e-01,3.63964233e-02,3.90006426e-05
2.73186844e-05,1.99671086e-05,5.00009306e-01,7.48929710e-12,3.79674897e-01,5.13873894e-06,5.00022727e-01,2.90999741e-02
1.10023838e-03,3.97055754e-01,1.19350036e-11,9.64412678e-06,4.99996061e-01,3.79676654e-01,4.77832336e-06,5.00020054e-01
4.99980311e-01,4.99982220e-01,2.22588710e-06,3.96993432e-01,2.82728339e-11,2.81067271e-06,3.79678074e-01,-4.08942548e-06
5.00000000e-01,-1.10997160e-04,3.96884426e-01,4.99963141e-01,-1.88508035e-05,5.00000000e-01,2.34971256e-06,3.79680915e-01
0.00000000e+00,-5.23228467e-05,4.99923626e-01,-4.12911671e-05,3.96654846e-01,-4.99296075e-06,5.00000000e-01,1.23513709e-06
0.00000000e+00,1.67875704e-04,-4.63223969e-05,-5.63537435e-05,4.99918900e-01,-3.70633703e-09,-4.89598093e-06,5.00000000e-01
5.00000000e-01,4.99932884e-01,-6.45152093e-05,4.65214918e-05,-5.57242240e-05,-2.24823249e-06,1.73761118e-08,-4.71081394e-06
1.23327250e-01,5.00000000e-01,-1.92152522e-04,4.99918581e-01,-8.11404526e-05,-1.44533320e-08,-1.88919152e-06,-3.28108157e-08
-7.55005194e-02,0.00000000e+00,4.99893568e-01,5.00000000e-01,-6.53522507e-04,-1.79421561e-05,6.78980660e-09,-1.35349187e-06
-1.23656759e-04,0.00000000e+00,5.00000000e-01,0.00000000e+00,4.99850164e-01,4.99982988e-01,-2.09519756e-05,-1.60428604e-08
9.00716585e-09,5.00000000e-01,0.00000000e+00,0.00000000e+00,5.00000000e-01,-2.42322504e-04,4.99978792e-01,-2.35533871e-05
7.86000000e+02,1.21898432e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,1.10625019e-01,-2.95143404e-04,4.99977449e-01
4.99341147e-01,-7.77757528e-02,5.00000000e-01,1.21478039e-01,0.00000000e+00,4.99634178e-01,1.09828081e-01,-3.33746460e-04
-2.80685219e-04,-2.05766708e-04,1.20635182e-01,-7.89437056e-02,5.00000000e-01,-3.93112418e-04,4.99581817e-01,1.08214565e-01
4.88829774e-01,9.01239832e-09,-8.02512840e-02,-2.35979992e-04,1.19700143e-01,2.75057978e-01,-4.50668162e-04,4.99530716e-01
-1.48804837e-02,7.90000000e+02,-2.10803288e-04,9.01588664e-09,-8.21906129e-02,4.99987558e-01,1.53442162e-01,-4.34488279e-04
-1.75155903e-06,4.99168697e-01,9.01636788e-09,7.91000000e+02,-1.84944367e-04,4.97952277e-01,4.99992008e-01,1.37040724e-01
4.99710176e-01,-1.79317699e-04,7.92000000e+02,4.99252412e-01,9.01684912e-09,2.44177227e-06,4.97968999e-01,4.99996949e-01
1.79047152e-06,4.76197969e-01,4.99354559e-01,-1.28243923e-04,7.93000000e+02,3.89851603e-01,1.40635073e-05,4.98151754e-01
3.80006628e-01,-2.06592358e-02,2.30263133e-05,4.69575368e-01,4.99668626e-01,5.00000000e-01,3.90982317e-01,3.57748452e-05
-5.38532500e-06,3.49939488e-06,4.62503407e-01,-1.80367318e-02,2.06038587e-04,4.18314975e-05,5.00000000e-01,3.92696952e-01
5.00000000e-01,4.99925830e-01,-1.40211961e-02,2.36184803e-06,4.56024778e-01,5.00000000e-01,5.44844503e-05,5.00000000e-01
-1.31478356e-06,8.38017561e-06,-3.90806641e-06,5.00053753e-01,-8.99430237e-03,5.00057980e-01,5.00000000e-01,5.58481897e-05
9.46903572e-09,3.80083921e-01,5.00070729e-01,8.33176674e-06,-4.32793286e-06,5.00000001e-01,5.00061417e-01,5.00000000e-01
9.11886975e-08,-6.12462245e-06,8.19426551e-06,3.80090097e-01,5.00104878e-01,5.01711567e-01,5.00000001e-01,5.00067716e-01
2.14161304e-08,5.00000000e-01,3.80102444e-01,-6.17921677e-06,7.72640432e-06,5.00000000e-01,5.01776874e-01,5.00000001e-01
6.40232056e-05,-9.23028880e-07,-6.18821209e-06,5.00000000e-01,3.80105530e-01,8.29816736e-04,5.00000000e-01,5.01905847e-01
5.00071875e-01,9.25098322e-09,5.00000000e-01,-8.26639465e-07,-6.20344490e-06,5.00000000e-01,8.97359971e-04,5.00000000e-01
9.39487831e-04,1.98019467e-07,-7.14909298e-07,9.04264778e-09,5.00000000e-01,1.20968931e-02,5.00000000e-01,1.00523248e-03
1.19802087e-01,1.86385543e-08,8.49607969e-09,2.31883471e-07,-4.53603149e-07,5.00000000e-01,6.30711761e-03,5.00000000e-01
5.01678519e-01,7.21885233e-05,2.91322677e-07,1.55690682e-08,7.25017209e-09,5.00087310e-01,5.00000000e-01,3.91640464e-03
1.84033691e-03,5.00085003e-01,1.29444796e-08,6.57976299e-05,2.90750627e-07,5.00000001e-01,5.00079795e-01,5.00000000e-01
2.94514378e-03,1.97815759e-03,5.75448036e-05,5.00076125e-01,1.09947608e-08,5.06035149e-01,5.00000001e-01,5.00062685e-01
5.00062685e-01,1.58124749e-01,5.00054811e-01,2.17184588e-03,4.44705600e-05,5.00000000e-01,5.06184132e-01,5.00000001e-01
5.06184133e-01,5.02926611e-01,2.24515052e-03,1.73504730e-01,5.00035901e-01,3.75213895e-05,5.00000000e-01,5.06115099e-01
3.75213894e-05,2.39759162e-03,2.04256278e-01,5.04051834e-01,2.28699677e-03,4.38219951e-01,1.64766374e-05,5.00000000e-01
4.85918892e-01,2.17417277e-03,5.05995678e-01,2.45851275e-03,2.35168066e-01,2.20307614e-01,4.38283754e-01,1.28246534e-05
5.00000000e-01,5.00005638e-01,2.46477177e-03,2.14703817e-03,5.06398431e-01,5.02117686e-01,2.37155158e-01,4.38407194e-01
1.09088458e-04,5.05509934e-01,2.07880387e-03,5.00003753e-01,2.46646253e-03,5.04009441e-01,5.02037367e-01,2.53864153e-01
5.00000000e-01,-3.02320249e-05,4.99981962e-01,5.05267202e-01,1.98390743e-03,2.02329473e-01,5.03598344e-01,5.01862762e-01
4.99994830e-01,4.83616540e-01,5.04989674e-01,-6.80629309e-05,4.99966159e-01,2.21824091e-03,2.05945203e-01,5.02875936e-01
5.00000000e-01,5.00000000e-01,-1.20596817e-04,4.68704386e-01,5.04687642e-01,4.39152816e-01,2.02276883e-03,2.08830034e-01
5.10737219e-01,1.23425277e-04,4.42291771e-01,5.00000000e-01,-1.88558775e-04,3.15634349e-01,4.39645739e-01,1.77915531e-03
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.15319729e-04,4.01548602e-01,4.99433572e-01,3.29102966e-01,4.40469088e-01
-5.98962330e-04,4.99955239e-01,1.02775740e-04,5.00000000e-01,5.00000000e-01,4.95971086e-01,4.98302824e-01,3.41532889e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99942223e-01,7.41502224e-05,2.10997614e-01,4.93603524e-01,4.97120500e-01
1.33306173e-03,4.69732771e-01,4.99932096e-01,5.00000000e-01,5.00000000e-01,6.56995993e-04,2.10793972e-01,4.93309578e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.67121256e-01,4.99931557e-01,5.00000000e-01,6.08530428e-04,2.10587688e-01
4.99640671e-01,-5.71975551e-04,4.64470356e-01,5.00000000e-01,5.00000000e-01,4.44752464e-01,5.00000000e-01,5.24069989e-04
5.00000001e-01,5.00000000e-01,5.00000000e-01,-5.37434914e-04,4.58927421e-01,4.99999999e-01,4.45473055e-01,5.00000000e-01
5.03212105e-01,1.35172539e-03,-4.96501620e-04,5.00000000e-01,5.00000000e-01,4.96168187e-01,4.99999999e-01,4.46239965e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.36216281e-03,-4.59864352e-04,3.21701755e-01,4.95938516e-01,4.99999999e-01
-2.40036377e-04,4.99772955e-01,1.37262792e-03,5.00000000e-01,5.00000000e-01,1.08387947e-03,3.28524423e-01,4.95579998e-01
4.51377591e-01,5.00000000e-01,5.00000000e-01,4.99840805e-01,1.33956845e-03,5.00000000e-01,9.40462017e-04,3.34406776e-01
3.97523356e-01,5.02742204e-01,4.99858372e-01,5.00000000e-01,5.00000000e-01,3.99616712e-01,5.00000000e-01,7.93326547e-04
4.94707668e-01,5.00000000e-01,5.00000000e-01,5.02461990e-01,4.99860055e-01,4.99999999e-01,3.61143308e-01,5.00000000e-01
4.88102188e-01,-1.69401544e-04,5.02183167e-01,5.00000000e-01,5.00000000e-01,1.77747240e-01,4.99999999e-01,3.19990838e-01
1.77747240e-01,4.64155871e-01,5.00000000e-01,-1.56837475e-04,5.01932255e-01,4.99999995e-01,1.82759568e-01,4.99999997e-01
-7.94934734e-03,4.29033990e-01,-9.78044420e-05,4.66818609e-01,5.00000000e-01,4.67189596e-01,4.99999995e-01,1.85404372e-01
4.67189591e-01,4.93503752e-01,4.67189586e-01,4.29958104e-01,-8.33035463e-05,5.00000000e-01,4.67563120e-01,4.99999995e-01
4.30889532e-01,4.86831682e-01,4.30889537e-01,4.93501606e-01,4.67563110e-01,4.93532762e-01,5.00000000e-01,4.68329468e-01
4.93532761e-01,1.96743815e-01,4.93532762e-01,4.86965529e-01,4.32802774e-01,5.00000000e-01,4.93612504e-01,5.00000000e-01
4.87211159e-01,-9.67943928e-03,4.87211158e-01,2.08609510e-01,4.93612504e-01,3.55675709e-01,5.00000000e-01,4.93748055e-01
2.24448241e-01,4.69970098e-01,2.24448242e-01,-1.01566484e-02,4.87579849e-01,5.00000000e-01,3.57143851e-01,5.00000000e-01
-1.05424607e-02,4.39097957e-01,-1.05424607e-02,4.70860917e-01,2.44558127e-01,2.02140006e-01,5.00000000e-01,3.58738310e-01
5.00000000e-01,4.94204422e-01,4.71808313e-01,4.41430019e-01,-1.07639715e-02,5.00000000e-01,1.89427335e-01,5.00000000e-01
4.72815999e-01,4.89435747e-01,4.43884560e-01,4.94520645e-01,4.72815999e-01,3.26621879e-01,5.00000000e-01,1.76681903e-01
4.99999999e-01,3.26621878e-01,4.94878545e-01,4.90222168e-01,4.46410925e-01,-8.29002055e-10,3.80577713e-01,5.00000000e-01
4.95585986e-01,-4.97695824e-03,4.91630917e-01,3.80577708e-01,4.95585984e-01,-1.00215087e-02,-7.78724197e-10,4.10822404e-01
3.67808430e-01,5.00000000e-01,4.10822398e-01,3.25451097e-03,4.92380182e-01,4.82011186e-10,-6.65615634e-03,-7.16431925e-10
5.85889347e-04,4.78804502e-01,1.27228351e-02,5.00000000e-01,4.24112462e-01,5.02039487e-01,5.29149993e-10,-2.06528773e-03
5.00000000e-01,4.99999999e-01,5.00000000e-01,4.79853350e-01,2.35436481e-02,2.70765846e-09,5.02644547e-01,5.56657470e-10
8.76565743e-02,4.96614890e-01,4.80845564e-01,4.99999999e-01,5.00000000e-01,9.46392533e-03,2.10367761e-09,5.03219671e-01
4.99999991e-01,3.73462193e-01,4.99999999e-01,4.96821731e-01,4.81822522e-01,1.15491862e-09,7.31972706e-03,1.67592377e-09
4.36083601e-01,4.45800501e-04,4.97075681e-01,3.74893242e-01,5.00000000e-01,4.39058867e-03,1.11815807e-09,4.77331302e-03
4.99999998e-01,5.00000000e-01,3.77797570e-01,4.30624500e-04,4.97705010e-01,1.60426513e-10,4.23399463e-03,1.03834979e-09
4.86576906e-01,3.69154581e-02,4.17543686e-04,5.00000000e-01,3.80673227e-01,6.19830724e-04,1.51914987e-10,4.17163306e-03
5.00000000e-01,4.99999991e-01,5.00000000e-01,2.83758912e-02,3.97705578e-04,4.51212524e-14,5.78744437e-04,1.41905597e-10
5.00019359e-01,4.38581761e-01,2.24346669e-02,4.99999991e-01,5.00000000e-01,5.00257182e-01,4.51199611e-14,5.34181516e-04
5.00000000e-01,4.99999999e-01,4.99999991e-01,4.38820200e-01,1.83339360e-02,4.51562099e-14,5.00223105e-01,4.51189344e-14
3.92174219e-01,4.94022457e-01,4.39294309e-01,4.99999999e-01,4.99999992e-01,5.00736877e-01,4.51470906e-14,5.00139519e-01
5.00000000e-01,5.00000000e-01,4.99999999e-01,4.96075427e-01,4.40045454e-01,2.02682802e-11,5.00598401e-01,4.51393799e-14
9.88983605e-03,5.03045319e-01,4.97690290e-01,5.00000000e-01,5.00000000e-01,3.60411825e-05,9.03161796e-12,5.00493267e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.03179659e-01,4.98829655e-01,-8.11495515e-13,-7.31467165e-06,-1.19668990e-13
4.61873716e-01,3.99198849e-01,5.03141699e-01,5.00000000e-01,5.00000000e-01,3.14442250e-01,-6.68478965e-13,-5.72858875e-05
-2.08388357e-11,5.00000000e-01,5.00000000e-01,3.99467610e-01,5.02931832e-01,-2.95421165e-11,3.15479503e-01,-4.73694899e-13
4.59338988e-01,6.18454200e-03,3.99418578e-01,5.00000000e-01,5.00000000e-01,5.88509653e-06,2.84927796e-11,3.16491922e-01
1.55699307e-08,5.00000000e-01,5.00000000e-01,4.61548633e-03,3.99189171e-01,-7.31502387e-12,8.98259354e-07,-2.56055869e-11
2.68807341e-01,4.84890190e-01,3.21299788e-03,5.00000000e-01,5.00000000e-01,-1.91915746e-05,-6.18670551e-12,1.06467222e-06
5.89500841e-11,-1.57950534e-11,5.00000000e-01,4.87130572e-01,2.11431433e-03,3.19382966e-01,-1.63885890e-05,-6.25993787e-12
1.90025504e-04,4.95183999e-01,4.88653351e-01,-6.77555728e-12,5.00000000e-01,5.00507962e-01,3.19666977e-01,-1.43558696e-05
7.64132782e-11,1.67722353e-08,-8.11488787e-12,4.95874028e-01,4.88994380e-01,1.35266209e-06,5.00438050e-01,3.20229805e-01
2.67318993e-04,1.05842252e-01,4.97057141e-01,1.59302614e-08,-6.17005272e-12,5.01948429e-01,1.46335137e-06,5.00379452e-01
7.62088201e-12,3.38205722e-11,1.33673069e-08,7.53448985e-02,4.97902254e-01,1.67610171e-06,5.01925627e-01,1.49025922e-06
3.13160324e-05,1.43077511e-04,7.19789521e-02,3.40676586e-11,1.29762410e-08,4.80979445e-01,-2.29257076e-06,5.01881668e-01
4.51036564e-14,5.77486111e-11,3.46146696e-11,1.43625826e-04,6.54616330e-02,4.45309745e-14,4.81796135e-01,2.78418375e-06
4.99960871e-01,2.79716054e-04,1.47210201e-04,6.45366738e-11,3.55421310e-11,1.82128327e-07,4.46006518e-14,4.83690204e-01
4.51099498e-14,8.75658719e-12,8.17065583e-11,3.45439946e-04,1.59005900e-04,3.90793524e-14,1.82257526e-07,4.46597520e-14
5.00072648e-01,3.78428562e-05,4.03152150e-04,9.28388489e-12,9.65069532e-11,3.83884113e-01,3.90817716e-14,1.82374685e-07
-5.16604075e-12,4.51048358e-14,9.33390751e-12,3.79721796e-05,4.29355562e-04,1.01975174e-12,3.83890421e-01,3.90820736e-14
-2.11062788e-05,4.99978412e-01,3.78867647e-05,4.51048547e-14,9.32675971e-12,-1.99762033e-07,1.15305296e-12,3.83903034e-01
1.27604061e-14,4.51101332e-14,4.51048868e-14,4.99979009e-01,3.76744199e-05,1.57021047e-11,1.58416656e-08,8.68073569e-13
3.23274087e-01,5.00072063e-01,4.99979979e-01,4.51100825e-14,4.51049398e-14,4.46075516e-05,1.18308279e-11,-1.12188155e-05
3.34957094e-13,-3.87729151e-12,4.51100758e-14,5.00071758e-01,4.99982914e-01,-4.61989967e-13,1.07493595e-05,2.17413299e-12
5.36963445e-07,-1.92246104e-05,5.00064348e-01,-5.09046593e-12,4.51096310e-14,3.09387802e-01,-2.69364381e-14,-1.84149174e-05
3.34204264e-12,9.01721507e-14,-3.71229502e-12,-1.68266313e-05,5.00053123e-01,1.83118786e-07,3.12471700e-01,-2.08365104e-13
-1.45926073e-05,3.28252387e-01,-1.25910550e-05,-3.40545137e-14,-3.39502214e-12,4.99964507e-01,1.83220052e-07,3.15251038e-01
3.29858979e-01,-5.11587026e-14,1.01964742e-13,3.29858979e-01,-8.21971377e-06,3.85061695e-01,4.99858444e-01,1.83318005e-07
4.99858444e-01,2.82114899e-07,3.32812476e-01,2.14800742e-13,-3.08892141e-14,5.00152765e-01,3.85444557e-01,4.99842046e-01
2.20714538e-07,6.50913698e-12,-7.37658858e-14,2.20714091e-07,3.35468606e-01,9.29761215e-12,5.00091091e-01,3.86193863e-01
5.00091091e-01,-7.99005891e-06,1.60200395e-07,-6.21280479e-12,1.77463041e-13,-1.15276477e-06,-9.27466753e-12,5.00057092e-01
8.38287763e-06,3.47549773e-01,6.37209664e-12,8.38287964e-06,2.05120823e-07,-1.62518641e-06,1.12591173e-06,9.23859555e-12
4.99920148e-01,4.99929772e-01,-7.81815283e-06,3.58234174e-01,-6.20034189e-12,1.23114069e-06,1.93196057e-06,-1.05780185e-06
4.52451119e-14,2.01785094e-07,3.71892898e-01,4.99959390e-01,8.18061661e-06,3.76535425e-01,-5.85437338e-07,-1.60791884e-06
1.83407759e-07,5.00001618e-01,4.99966697e-01,1.65285643e-07,3.78216356e-01,5.00023372e-01,3.76620807e-01,3.83189337e-05
3.97501300e-14,1.77706192e-04,-3.71847617e-07,5.00073050e-01,5.00558464e-01,5.01001938e-01,5.00064103e-01,3.76672920e-01
3.97709172e-01,5.00064103e-01,5.00105618e-01,3.14470372e-04,-5.36466353e-07,5.00157354e-01,5.01869188e-01,5.00141735e-01
2.69610984e-10,-6.10356940e-09,5.29946328e-04,5.00141735e-01,5.00157354e-01,4.08114054e-01,5.00226132e-01,5.03541492e-01
2.27909377e-04,1.37364673e-03,5.00289467e-01,-5.95225796e-09,7.08744989e-04,0.00000000e+00,3.19063372e-01,5.00315604e-01
3.81882544e-10,3.97511917e-14,-5.57188649e-09,4.36983336e-03,5.00555342e-01,2.69987309e-01,0.00000000e+00,2.30012691e-01
6.69900858e-04,3.97741060e-01,1.49451214e-02,3.97517576e-14,-5.19207150e-09,5.00000000e-01,3.59037990e-01,0.00000000e+00
-1.44750243e-11,1.51560554e-10,3.97523233e-14,3.97752647e-01,4.12319456e-02,5.00275771e-01,5.00000000e-01,4.39183603e-01
3.77013953e-01,2.45080866e-04,3.97763069e-01,-6.82359766e-11,3.97528322e-14,-5.72087254e-04,4.99893812e-01,5.00000000e-01
1.27755983e-01,-2.46931395e-10,-1.98936277e-10,6.61432985e-05,3.97770975e-01,3.76747607e-01,-7.40232356e-04,4.99765808e-01
5.08386776e-01,-2.62170902e-04,2.46254557e-05,-5.71565542e-10,-4.33115901e-10,1.00051305e-08,3.76695559e-01,-8.41420547e-04
3.97772671e-01,-7.35252081e-11,-5.39025929e-10,-3.49876414e-04,7.59837412e-08,9.00000000e+02,1.00052476e-08,3.76631976e-01
5.00062088e-01,3.76631976e-01,-4.41918270e-04,-4.22664139e-11,-4.82060214e-10,-2.05228374e-04,9.01000000e+02,1.00054818e-08
1.74403448e-10,1.51478424e-01,-4.91713813e-11,3.76519060e-01,-5.20619302e-04,-2.77801748e-04,-4.08274769e-04,9.02000000e+02
-2.55571747e-04,5.04702795e-01,3.76440598e-01,1.60341285e-01,-1.54466481e-11,5.02210898e-01,-2.79218411e-04,-5.51814027e-04
-5.10973248e-04,3.97786363e-01,1.74586140e-01,5.02761703e-01,3.76342555e-01,3.69335441e-01,5.01407584e-01,-2.53765484e-04
-4.96190610e-04,4.99825019e-01,4.99797877e-01,3.97798526e-01,1.94466855e-01,1.94466854e-01,3.59654747e-01,4.99751542e-01
3.76269506e-01,1.27763157e-10,3.97810684e-01,4.99790565e-01,4.97543165e-01,4.99909719e-01,2.07558913e-01,3.50147326e-01
4.99332722e-01,-4.17978876e-04,4.99769551e-01,-3.40857876e-10,3.97822835e-01,4.91957432e-06,4.99894621e-01,2.17109028e-01
4.92500315e-01,-5.61963781e-04,1.48542131e-10,-3.59798788e-04,4.99740822e-01,3.97847120e-01,3.25791650e-06,4.99876298e-01
4.99723172e-01,-7.96402180e-04,-3.15278553e-04,-5.57413998e-04,-3.14950126e-10,-1.59572469e-05,3.97871382e-01,2.37970358e-06
0.00000000e+00,3.76535299e-01,-5.65304226e-04,-8.00174825e-04,-2.93853834e-04,5.00000000e-01,-1.63102346e-05,3.97895621e-01
0.00000000e+00,4.99037415e-01,-7.99131828e-04,3.76553107e-01,-5.60770891e-04,2.12294067e-06,5.00000000e-01,-1.61670781e-05
5.00000000e-01,4.85973247e-01,3.76557482e-01,4.99034183e-01,-7.98835426e-04,4.61522896e-10,2.11393646e-06,5.00000000e-01
5.00000000e-01,4.99700904e-01,4.99028134e-01,4.85595385e-01,3.76566499e-01,-2.75122114e-06,5.05222554e-10,2.10114991e-06
4.99302855e-01,0.00000000e+00,4.84878890e-01,4.99699811e-01,4.99019874e-01,-1.28881297e-08,-2.73158500e-06,9.25665650e-10
-2.15028603e-04,0.00000000e+00,4.99706979e-01,0.00000000e+00,4.83732344e-01,4.99983928e-01,3.46180808e-08,-2.52815431e-06
3.76750230e-01,5.00000000e-01,0.00000000e+00,0.00000000e+00,4.99743296e-01,-6.38833848e-06,4.99992626e-01,-3.28484659e-08
1.00193233e-08,5.00000000e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,-1.17914416e-04,3.53628116e-06,5.00003398e-01
9.17000000e+02,4.99728838e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,3.87639366e-01,-3.47592372e-05,1.18230875e-05
-6.70842547e-05,1.71530592e-04,5.00000000e-01,4.99847231e-01,5.00000000e-01,-2.41269035e-04,3.88135106e-01,3.42425363e-05
8.90751209e-05,3.77228901e-01,4.99930220e-01,1.96431924e-04,5.00000000e-01,4.99617616e-01,-1.11490208e-04,3.88653816e-01
4.93981000e-01,1.00234122e-08,2.37602413e-04,3.77321720e-01,5.00025337e-01,4.02919020e-01,4.99751156e-01,1.02009335e-05
3.60705511e-02,9.21000000e+02,3.77337611e-01,1.00235642e-08,2.48922396e-04,5.00013651e-01,4.05548495e-01,4.99773379e-01
2.68011759e-01,2.79954119e-04,1.00237162e-08,9.22000000e+02,3.77353500e-01,-5.35801859e-04,5.00013891e-01,4.08182850e-01
4.99988342e-01,9.79385141e-05,9.23000000e+02,2.96017446e-04,1.00240202e-08,2.10596833e-05,-1.01091630e-03,5.00014355e-01
1.31202716e-06,4.95485102e-01,3.28507167e-04,1.00670452e-04,9.24000000e+02,2.08719839e-04,2.15027556e-05,-1.21072081e-03
3.98020861e-01,1.29429739e-02,1.02358862e-04,4.95875740e-01,3.59596332e-04,5.00000000e-01,2.33472918e-04,2.17086066e-05
-1.05864582e-05,2.69711611e-01,4.96217250e-01,9.69424714e-03,1.02487726e-04,5.00044393e-01,5.00000000e-01,2.71421729e-04
5.00000000e-01,5.00024606e-01,6.13057245e-03,2.70639617e-01,4.96727069e-01,5.00000000e-01,5.00044213e-01,5.00000000e-01
1.15854936e-06,7.97477212e-07,2.72410540e-01,5.00045521e-01,3.56448065e-03,3.55835413e-05,5.00000000e-01,5.00040230e-01
5.22735935e-10,3.98063870e-01,5.00058468e-01,5.45941165e-07,2.74077471e-01,5.00000000e-01,3.09156342e-05,5.00000000e-01
1.37441788e-08,-4.41897136e-06,3.69766389e-07,3.98079492e-01,5.00064012e-01,3.34570873e-04,5.00000000e-01,2.55596812e-05
-1.65014383e-09,5.00000000e-01,3.98095104e-01,-3.32884209e-06,2.64717369e-07,5.00000000e-01,2.33470734e-04,5.00000000e-01
5.00015551e-01,2.88797321e-07,-1.84983554e-06,5.00000000e-01,3.98126301e-01,-1.31617091e-05,5.00000000e-01,1.09815124e-04
2.99038092e-06,3.32984861e-10,5.00000000e-01,8.65124222e-08,-5.68972715e-07,5.00000000e-01,-6.32351762e-06,5.00000000e-01
1.80256342e-05,-4.43762049e-08,2.51857642e-08,5.02795682e-10,5.00000000e-01,4.99999574e-01,5.00000000e-01,-3.83919328e-06
3.96041090e-01,5.15467406e-09,4.05909421e-10,1.19602728e-07,2.23036918e-08,5.00000000e-01,5.00020539e-01,5.00000000e-01
3.14556092e-05,4.99998243e-01,-5.89085538e-08,-4.49667706e-09,5.96123964e-10,4.99998982e-01,5.00000000e-01,5.00012814e-01
5.00001669e-01,1.15564350e-07,5.13653848e-09,4.99998892e-01,1.09566173e-07,5.00000000e-01,5.00000438e-01,5.00000000e-01
5.00005413e-01,2.84872281e-06,4.99999469e-01,-1.11918607e-06,-3.75734618e-09,1.81665802e-06,5.00000000e-01,4.99999375e-01
4.99999375e-01,3.96822499e-01,6.31506767e-07,6.58332825e-07,4.99999670e-01,5.00000000e-01,5.04696604e-07,5.00000000e-01
