time,AI,BI,AJ,BJ,NOH1,NOH2
0.00000000e+00,1.99779247e-04,5.00094727e-01,2.28367826e-02,8.72607785e-05,4.38497203e-01,6.60597299e-01
5.00000000e-01,5.12111768e-01,2.48537451e-02,1.94268117e-04,5.00087710e-01,2.22080178e-01,4.38596798e-01
0.00000000e+00,4.62024046e-04,1.82122445e-04,5.12405449e-01,2.62712017e-02,5.00005081e-01,2.28204371e-01
5.02097434e-01,5.00000000e-01,5.12027490e-01,1.16031080e-04,1.10744561e-04,4.99993395e-01,4.99977817e-01
-1.65408791e-04,0.00000000e+00,-3.18980494e-04,5.00000000e-01,5.09707066e-01,1.64257821e-07,4.99992796e-01
1.00813206e-02,5.00000000e-01,5.00000000e-01,0.00000000e+00,-5.84424549e-04,4.99761089e-01,1.65439096e-07
3.06352165e-09,0.00000000e+00,0.00000000e+00,5.00000000e-01,5.00000000e-01,-6.72943083e-04,4.99557656e-01
2.22000000e+02,5.00112880e-01,5.00000000e-01,0.00000000e+00,0.00000000e+00,6.12592552e-04,-1.19043443e-03
3.69500866e-01,-1.87092852e-03,0.00000000e+00,4.99274291e-01,5.00000000e-01,4.99999595e-01,6.40260462e-04
4.99626402e-01,2.01398621e-03,4.98425766e-01,-2.60755051e-03,0.00000000e+00,2.02898284e-03,4.99999645e-01
-6.93536392e-06,3.07313674e-09,-3.51065865e-03,1.57094543e-03,4.97613468e-01,4.99991176e-01,1.86634854e-03
5.00000000e-01,2.26000000e+02,1.23528685e-03,3.07554052e-09,-4.66280388e-03,-4.66472692e-03,4.99989603e-01
2.25063031e-07,4.26024862e-01,3.07794429e-09,2.27000000e+02,9.72945766e-04,5.00000000e-01,-6.72776196e-03
-2.46901137e-09,4.99230121e-01,2.28000000e+02,4.35346229e-01,3.08034806e-09,3.06212993e-01,5.00000000e-01
2.71098536e-07,-6.14988816e-06,4.43062815e-01,4.99059590e-01,2.29000000e+02,5.00000000e-01,2.64299483e-01
-1.12478622e-08,5.00000000e-01,4.98825587e-01,-6.11164305e-06,4.49368822e-01,-1.16755032e-03,5.00000000e-01
6.56837633e-01,1.14561635e-07,-6.28851737e-06,5.00000000e-01,4.98569139e-01,5.00000000e-01,-1.62548158e-03
4.79881666e-01,-3.77770577e-09,5.00000000e-01,9.21839644e-08,-6.97116524e-06,2.70169498e-04,5.00000000e-01
2.90037327e-01,1.21393436e-07,8.01219419e-08,1.54180295e-09,5.00000000e-01,5.00000000e-01,2.37036099e-04
4.99326438e-01,3.83005482e-08,1.91645750e-08,1.11759556e-07,7.17868072e-08,5.00005433e-01,5.00000000e-01
5.00036304e-01,6.55896016e-01,1.42423358e-07,7.00883675e-08,3.63936122e-08,5.00000000e-01,5.00005751e-01
1.33497151e-06,4.85567370e-01,9.14466179e-08,6.55666599e-01,1.59400359e-07,6.03599921e-04,5.00000000e-01
4.98500756e-01,2.96304089e-01,6.55439555e-01,4.87407002e-01,8.75971983e-08,5.00000000e-01,6.12539538e-04
4.42874118e-02,5.02280522e-01,4.89248028e-01,2.97679803e-01,6.55214847e-01,5.00150624e-01,5.00000000e-01
2.39356734e-04,5.00081040e-01,2.98982114e-01,5.03036689e-01,4.90951443e-01,5.00000000e-01,5.00116078e-01
4.99997060e-01,-3.46328139e-07,5.04181566e-01,5.00060994e-01,3.01407305e-01,6.54123572e-01,5.00000000e-01
3.49665754e-04,4.99950602e-01,5.00048278e-01,-6.16870734e-06,5.04905508e-01,5.00000001e-01,6.53700738e-01
5.00045795e-01,1.60030651e-01,4.01785733e-06,4.99975243e-01,5.00022586e-01,5.05536253e-01,5.00000001e-01
-1.14919703e-01,8.63525083e-05,4.99984701e-01,2.26590883e-01,-3.84637640e-06,4.38920948e-01,5.05165491e-01
5.00000000e-01,4.99999353e-01,2.93997209e-01,6.51372620e-05,4.99983618e-01,3.53212279e-01,4.43318509e-01
1.72274663e-03,7.21097924e-05,5.64688503e-05,4.99997996e-01,3.53212271e-01,6.50698097e-01,4.03770308e-01
5.00000000e-01,4.99971597e-01,5.00000232e-01,6.86796271e-05,5.23858450e-05,4.99978116e-01,6.50100769e-01
9.64815050e-04,-1.13337694e-01,5.30453126e-05,4.99957285e-01,4.99997319e-01,5.02737330e-01,5.00031666e-01
5.00000000e-01,5.00000000e-01,4.99954031e-01,-1.13267204e-01,3.95350734e-05,5.03978877e-01,5.02025683e-01
3.58184291e-05,6.97040420e-04,-1.13109351e-01,5.00000000e-01,4.99957821e-01,4.92384173e-01,5.02809041e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.49771352e-04,-1.12893364e-01,4.91023444e-01,4.95377676e-01
4.99999608e-01,1.57982856e-04,3.03966179e-04,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.96791810e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.34381983e-05,1.36181837e-04,4.99848607e-01,5.00000000e-01
2.65380951e-05,2.63432096e-05,2.63789259e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99850321e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.40208582e-05,1.36851986e-05,5.00000355e-01,5.00000000e-01
4.99999567e-01,4.99999699e-01,2.07251510e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00000296e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999707e-01,1.79719841e-05,4.99993262e-01,5.00000000e-01
6.38007057e-01,1.46037616e-05,4.99999740e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99993442e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.18713199e-05,4.99999712e-01,4.99978789e-01,5.00000000e-01
5.00020214e-01,4.99999836e-01,9.01524054e-06,5.00000000e-01,5.00000000e-01,4.99967177e-01,4.99961801e-01
4.99961801e-01,5.00000000e-01,5.00000000e-01,4.99999585e-01,5.76640577e-06,4.99948928e-01,4.99974058e-01
4.99963750e-01,6.17751974e-01,4.99999853e-01,5.00000000e-01,5.00000000e-01,5.00364501e-01,4.99488395e-01
6.14626296e-01,5.00000006e-01,4.99999995e-01,6.14626296e-01,5.00166945e-01,5.00508131e-01,5.00970552e-01
4.98524673e-01,5.03651090e-01,6.08374945e-01,5.00000007e-01,4.99999995e-01,5.00000000e-01,5.00851921e-01
5.05756830e-01,4.99693516e-01,5.00000007e-01,5.05756835e-01,6.02123596e-01,4.99978164e-01,5.00000000e-01
5.01618608e-01,5.00043228e-01,5.09067044e-01,4.99535995e-01,5.00000008e-01,5.00000000e-01,4.99974039e-01
4.99384709e-01,5.64615630e-01,4.99384709e-01,5.00125484e-01,5.13475216e-01,4.99400662e-01,5.00000000e-01
5.00302232e-01,4.84750985e-01,5.00302232e-01,5.14606670e-01,4.99400662e-01,-1.21167405e-09,4.99579857e-01
4.99999997e-01,5.23294863e-01,4.64609842e-01,4.78024161e-01,5.00488609e-01,-2.35447526e-03,-1.28177966e-09
4.79466016e-01,5.18427863e-01,4.65449898e-01,5.33717418e-01,3.65494725e-01,8.25694558e-10,-2.81409970e-03
5.00000000e-01,5.00050150e-01,5.42759235e-01,5.24905384e-01,4.53570678e-01,1.64995071e-03,7.06735214e-10
5.21536660e-01,5.01182010e-01,5.25328059e-01,5.00004374e-01,5.43434814e-01,-5.31068927e-09,1.63326441e-03
5.00000000e-01,4.99999994e-01,4.99950150e-01,5.01188499e-01,5.25715669e-01,-6.19509914e-02,-5.29742359e-09
4.99987826e-01,4.72895782e-01,5.01180684e-01,4.99999994e-01,4.99791600e-01,1.61659085e-08,-6.35160113e-02
4.99999999e-01,5.00000000e-01,4.99999994e-01,4.72440781e-01,5.01142553e-01,5.46420917e-01,1.83207343e-08
4.99280100e-01,5.21875098e-01,4.72059491e-01,5.00000000e-01,4.99999994e-01,-5.27904542e-09,5.45055968e-01
4.71724537e-01,5.00000000e-01,5.00000000e-01,5.21275281e-01,4.71724548e-01,-6.99042040e-02,-5.28085621e-09
4.38119941e-01,4.99908570e-01,5.20325387e-01,5.00000000e-01,4.99999999e-01,4.52715374e-14,-6.92780570e-02
5.19010718e-01,4.99999999e-01,5.00000000e-01,4.99880758e-01,5.19010717e-01,5.02961178e-01,4.52678611e-14
5.22715881e-01,4.97868454e-01,4.99867243e-01,4.99999999e-01,5.00000000e-01,6.60547288e-02,5.02867696e-01
5.00000000e-01,4.71386773e-01,5.00000000e-01,4.97870850e-01,4.99866250e-01,4.33632169e-01,6.62574786e-02
4.99865415e-01,4.33632177e-01,4.97872004e-01,4.71698018e-01,5.00000000e-01,3.49019056e-02,4.33649235e-01
5.00000000e-01,5.17015132e-01,4.72286928e-01,4.33649243e-01,4.97872845e-01,5.20787902e-01,3.41242344e-02
4.97868223e-01,5.20787918e-01,4.33705444e-01,5.15830277e-01,4.73286631e-01,3.57418911e-11,5.18795686e-01
-6.02774699e-10,5.00000000e-01,5.13503657e-01,5.18795702e-01,4.33946176e-01,3.84134850e-01,4.73981591e-11
-3.95460756e-03,4.99846301e-01,5.16733543e-01,5.00000000e-01,5.11223946e-01,7.21646321e-02,3.82993226e-01
-1.12430836e-09,5.00000000e-01,5.00000000e-01,4.99841265e-01,5.14616113e-01,4.36076796e-01,7.37213794e-02
-5.40295496e-04,4.97907591e-01,4.99837948e-01,5.00000000e-01,5.00000000e-01,3.14595283e-02,4.37213896e-01
-1.28192151e-13,-8.53550996e-11,5.00000000e-01,4.97954848e-01,4.99836041e-01,5.08049405e-01,3.14567951e-02
-3.79878854e-02,-3.32138176e-03,4.98004390e-01,3.89430096e-11,5.00000000e-01,3.77134659e-01,5.03581945e-01
2.03288772e-08,-1.40124933e-09,1.25833663e-10,-2.94434993e-03,4.98066813e-01,4.98261706e-01,3.72345999e-01
4.78250888e-01,-2.06360963e-03,-2.23645762e-03,-1.64134769e-09,2.98195394e-10,1.46049426e-09,4.97637036e-01
-1.00236848e-14,-4.47213674e-15,-1.71609371e-09,-2.76255782e-03,-1.64696941e-03,1.04935461e-01,1.45401878e-09
2.32737203e-02,2.57503005e-02,-3.94993810e-03,1.90939012e-14,-1.97630228e-09,2.38729814e-09,1.15625895e-01
4.48122899e-14,2.01002749e-08,2.79599172e-14,5.01086386e-02,-4.75398237e-03,4.21412024e-02,1.29248420e-09
4.94222628e-01,3.60951646e-01,7.44003497e-02,2.00330325e-08,2.73951862e-14,-3.57272809e-12,5.00152750e-02
1.47429173e-01,2.96553626e-14,1.99012617e-08,2.98117919e-01,1.22903041e-01,-9.11564878e-02,-4.08176316e-12
4.92845868e-01,1.72266104e-01,2.35059806e-01,3.01904183e-14,1.97731923e-08,3.99893818e-10,-9.17194130e-02
5.73034129e-02,4.47622455e-14,3.28151159e-14,2.22105532e-01,1.73220471e-01,3.93187470e-04,2.39290929e-10
3.54811775e-01,4.93982967e-01,2.28815636e-01,4.47772418e-14,3.26082245e-14,1.68771724e-09,3.66087229e-04
-7.21897903e-12,1.93855762e-01,4.47940122e-14,4.94254483e-01,2.35528701e-01,1.98594534e-01,1.79548283e-09
2.88090998e-01,4.99861160e-01,4.94996907e-01,1.98594533e-01,4.48390923e-14,1.18921397e-08,2.02735569e-01
2.02735568e-01,5.76103858e-02,2.02735568e-01,5.00744291e-01,4.96016808e-01,5.77206913e-02,1.20019589e-08
5.01547131e-01,3.31011098e-01,5.01547131e-01,5.77207158e-02,2.05970295e-01,-9.26955978e-02,5.78272580e-02
5.78272697e-02,-6.99134839e-12,5.78272826e-02,3.24205167e-01,5.02276472e-01,4.99812653e-01,-9.29271622e-02
3.17376743e-01,2.72528095e-01,3.17376730e-01,-6.87261634e-12,5.78900707e-02,9.81475065e-05,4.99804070e-01
2.68603937e-01,2.05786840e-01,-6.90930980e-12,2.68603938e-01,3.10509030e-01,4.88435485e-01,6.17228889e-05
4.88435485e-01,5.04078244e-01,2.64652295e-01,2.00652768e-01,-6.78130269e-12,-8.94149731e-04,4.88184987e-01
4.46314390e-09,5.78439769e-02,1.92093018e-01,5.04562124e-01,2.60673997e-01,-1.18368631e-02,-9.53902835e-04
1.79666310e-01,2.89626176e-01,5.04988863e-01,5.79077990e-02,1.79666313e-01,0.00000000e+00,-1.23470688e-02
-7.71043690e-10,2.52659603e-01,5.80524038e-02,2.82594945e-01,5.05380430e-01,5.00000000e-01,0.00000000e+00
5.82619159e-02,4.87452071e-01,2.75545472e-01,2.48635226e-01,5.82619164e-02,0.00000000e+00,5.00000000e-01
-6.27772087e-12,7.35231818e-09,2.44605113e-01,4.87216908e-01,2.68484354e-01,0.00000000e+00,0.00000000e+00
-9.52619100e-02,8.69867349e-02,4.86987357e-01,7.93436035e-09,2.40572238e-01,4.91172059e-01,0.00000000e+00
-4.98224535e-11,-4.07917301e-10,7.44731046e-09,5.77639160e-02,4.86763988e-01,2.32508124e-01,4.91049372e-01
-1.70457136e-04,5.92707471e-02,3.47079901e-02,-3.43891913e-10,5.81956672e-09,-1.69175378e-04,2.28481068e-01
4.30288742e-09,-4.06382900e-12,-2.86072266e-10,5.94872619e-02,1.99735425e-02,4.02382093e-09,-1.65686821e-04
1.18511303e-02,-9.64990613e-02,5.96769664e-02,-4.29632002e-12,-2.40156439e-10,3.17000000e+02,4.02429492e-09
1.21786842e-08,-5.75562620e-11,-3.33861456e-12,-9.67704904e-02,5.98392745e-02,5.06975097e-01,3.18000000e+02
6.00848690e-02,-1.43677207e-04,-9.72211501e-02,2.19995450e-13,-3.43619078e-12,2.11988198e-01,5.07115072e-01
-9.74973365e-02,1.35421395e-09,-5.78079931e-11,-9.97469239e-05,-9.74973364e-02,-1.54812858e-05,1.97965012e-01
4.99812852e-01,2.36652971e-03,2.63904520e-06,1.05152650e-09,3.42660523e-11,5.00000000e-01,-1.33605880e-05
5.66136932e-05,1.21614606e-08,8.35954620e-10,1.78992804e-03,5.66135642e-05,6.13662989e-07,5.00000000e-01
4.84686516e-01,5.78512667e-02,1.01202581e-03,1.18106822e-08,4.75719425e-10,-8.66333760e-07,3.30065113e-07
-1.06308273e-03,-9.10362451e-02,1.09955295e-08,5.28752476e-02,5.71849415e-04,1.76141551e-07,-8.88903634e-07
4.21710222e-03,5.01013746e-01,4.62876750e-02,-8.45170883e-02,9.86458155e-09,-1.10236540e-06,5.34854221e-08
0.00000000e+00,1.76259002e-03,-7.57386434e-02,5.01542433e-01,3.96761799e-02,5.02415506e-01,-9.37412307e-07
5.00000000e-01,4.88264552e-01,5.02092451e-01,2.16339234e-03,-6.49160347e-02,7.23278744e-01,5.02157316e-01
0.00000000e+00,3.77481723e-04,2.51428315e-03,4.89805932e-01,5.02644594e-01,6.22818557e-05,7.21590279e-01
0.00000000e+00,8.42822489e-02,4.91424083e-01,6.88443175e-04,2.80374135e-03,2.47353981e-01,3.71552271e-05
4.95532282e-01,0.00000000e+00,9.57652956e-04,1.10898291e-01,4.93059311e-01,5.00072586e-01,2.44805794e-01
1.10152490e-01,5.00000000e-01,1.69074968e-01,0.00000000e+00,1.38895436e-03,1.49923252e-02,5.00060724e-01
8.33928696e-03,0.00000000e+00,0.00000000e+00,5.00000000e-01,2.98287156e-01,5.06784005e-01,9.46144280e-03
4.05569039e-09,0.00000000e+00,5.00000000e-01,0.00000000e+00,0.00000000e+00,4.99434191e-01,5.06946078e-01
3.33000000e+02,5.01234410e-01,0.00000000e+00,0.00000000e+00,5.00000000e-01,4.99819125e-01,4.98769247e-01
5.01789914e-01,1.02210629e-01,0.00000000e+00,4.98552396e-01,0.00000000e+00,-6.61221787e-05,4.99828708e-01
1.56500709e-02,2.99976464e-02,4.92682536e-01,1.00888838e-01,0.00000000e+00,4.99777937e-01,-6.90121179e-05
-8.21597369e-06,4.06311379e-09,9.92114664e-02,3.82921175e-02,4.83393063e-01,4.99598538e-01,4.99776909e-01
5.00000000e-01,3.37000000e+02,4.51302079e-02,4.06523476e-09,9.72536551e-02,2.02188076e-01,4.99544404e-01
-1.37690255e-08,5.00993158e-01,4.06735573e-09,3.38000000e+02,5.02380499e-02,5.00000000e-01,2.17595980e-01
-1.41722021e-07,5.60134826e-03,3.39000000e+02,5.00469277e-01,4.06947670e-09,-2.19013385e-03,5.00000000e-01
-3.07260374e-08,-2.58736240e-06,4.99908358e-01,2.74787840e-03,3.40000000e+02,4.99999998e-01,-2.70639840e-03
-1.50425663e-07,5.00000000e-01,1.85688679e-04,-1.97191323e-06,4.99363705e-01,4.89637747e-01,4.99999998e-01
4.99472695e-01,-1.35936452e-08,-1.59733682e-06,5.00000000e-01,-2.01694766e-03,5.00000000e-01,4.93806391e-01
6.96008656e-01,-8.26731596e-08,5.00000000e-01,-1.07205496e-08,-1.20470160e-06,4.99894922e-01,5.00000000e-01
9.04644751e-07,-8.41539642e-09,-4.88276832e-09,-3.04082113e-08,5.00000000e-01,5.00000000e-01,4.99901726e-01
2.13994009e-01,-3.02309943e-08,-4.06097857e-08,-2.74112076e-09,-1.48057845e-09,-5.00208089e-07,5.00000000e-01
5.00005624e-01,4.98716097e-01,8.34866467e-09,-2.04943095e-08,-5.27742200e-09,5.00000000e-01,1.74052555e-06
-4.02839741e-03,6.89530643e-01,-9.20112127e-09,4.98857434e-01,9.39667535e-09,4.99908508e-01,5.00000000e-01
4.99548319e-01,7.12174345e-07,4.99025023e-01,6.88127952e-01,-1.25041814e-08,5.00000000e-01,4.99903224e-01
1.20829546e-01,2.07536168e-01,6.86787640e-01,4.90211029e-07,4.99077693e-01,5.00061543e-01,5.00000000e-01
4.99924308e-01,5.00002560e-01,4.03340646e-07,2.06141210e-01,6.85513905e-01,5.00000000e-01,5.00084682e-01
1.85822101e-05,-2.75629538e-03,2.04816869e-01,5.00001709e-01,4.26716040e-07,4.99123404e-01,5.00000000e-01
4.99917177e-01,4.99718894e-01,5.00000267e-01,-2.21284095e-03,2.03556584e-01,5.00000000e-01,4.99223538e-01
5.00091849e-01,2.89198475e-02,-1.70235710e-03,4.99757779e-01,4.99999258e-01,2.01205497e-01,5.00000000e-01
3.02638525e-01,4.99937538e-01,4.99780407e-01,1.95894054e-02,-1.26896788e-03,2.25778489e-01,2.00104945e-01
5.00000000e-01,1.40377768e-05,1.32742913e-02,4.99939875e-01,4.99792931e-01,6.03288154e-03,2.20984364e-01
-1.43644605e-04,4.99937398e-01,4.99944131e-01,8.27710540e-06,6.03288146e-03,4.99861484e-01,1.21068901e-03
5.00000000e-01,5.00004157e-01,2.13586542e-06,4.99940897e-01,4.99951386e-01,4.99884392e-01,4.99942021e-01
4.99994327e-01,3.19241222e-01,4.99944935e-01,4.99997631e-01,5.74345293e-07,1.85523734e-01,4.99962246e-01
5.00000000e-01,5.00000000e-01,5.00000684e-01,3.26825916e-01,4.99954211e-01,1.35965196e-05,1.81389731e-01
4.99969905e-01,-1.39440566e-05,3.32155923e-01,5.00000000e-01,4.99999894e-01,1.86157879e-01,1.68280305e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.04056142e-05,3.36588267e-01,1.76000864e-04,1.78219070e-01
7.29432228e-08,5.00004760e-01,-7.53208324e-06,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.12506759e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00004086e-01,-4.10087985e-06,6.37548638e-01,5.00000000e-01
4.99984553e-01,4.99988213e-01,5.00003087e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,6.32331656e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99990329e-01,5.00002469e-01,4.99999811e-01,5.00000000e-01
4.99999721e-01,7.73169854e-08,4.99992832e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999956e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,7.71524584e-08,4.99993286e-01,4.99993217e-01,5.00000000e-01
5.05401634e-01,5.00557837e-01,5.53880482e-08,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999881e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00867751e-01,6.49118260e-08,1.43361170e-01,5.00000000e-01
1.40943835e-01,5.00000778e-01,5.01140344e-01,5.00000000e-01,5.00000000e-01,6.28005891e-01,1.43806772e-01
1.43806771e-01,5.00000008e-01,5.00000000e-01,5.00012769e-01,5.01523112e-01,5.06120221e-01,6.29646183e-01
1.66254146e-04,5.17702117e-01,5.00022216e-01,5.00000008e-01,5.00000000e-01,5.00007281e-01,5.09802095e-01
5.22475554e-01,5.00000000e-01,5.00000007e-01,5.22475560e-01,5.00032984e-01,2.61966851e-04,5.00005025e-01
5.13604340e-01,1.40902556e-01,5.27641204e-01,5.00000000e-01,5.00000007e-01,5.00000000e-01,3.53147926e-04
1.40875076e-01,1.47845112e-01,5.00000000e-01,1.40875076e-01,5.37764981e-01,5.00046659e-01,5.00000000e-01
3.42782740e-04,5.34689503e-04,1.40847625e-01,1.48631632e-01,5.00000000e-01,5.00000000e-01,4.99985261e-01
1.47498385e-01,5.45411542e-01,1.47498385e-01,3.94515681e-04,1.40822942e-01,1.47478788e-01,5.00000000e-01
3.92374825e-04,5.21608557e-01,3.92374776e-04,5.45388402e-01,1.47478788e-01,-6.42224375e-10,1.47446571e-01
4.99999998e-01,1.40822504e-01,5.45038398e-01,5.21495334e-01,3.89730212e-04,7.52131411e-04,-6.60311051e-10
6.39801600e-01,1.72542394e-04,5.21266653e-01,1.40822066e-01,5.44352847e-01,-1.96496460e-11,6.76803250e-04
5.00000000e-01,1.47251301e-01,1.40821191e-01,1.59795662e-04,5.20804909e-01,4.99982448e-01,-1.84477035e-11
4.99992578e-01,3.49153096e-04,1.35816638e-04,1.46986357e-01,1.40819439e-01,2.03991193e-08,4.99912114e-01
5.00000000e-01,4.99999998e-01,1.46437515e-01,2.95643096e-04,7.64117713e-05,5.18440884e-01,2.03776599e-08
4.99915464e-01,6.30855061e-01,1.79174860e-04,4.99999998e-01,1.45305600e-01,4.68146905e-11,4.99392120e-01
4.99999999e-01,5.00000000e-01,4.99999998e-01,6.21779082e-01,-5.97092055e-05,-2.05799184e-05,-5.67729560e-11
1.38476324e-01,4.99995127e-01,6.04179339e-01,5.00000000e-01,4.99999998e-01,4.48659226e-14,-1.99530160e-05
5.86994158e-01,5.00000000e-01,5.00000000e-01,4.99997834e-01,5.86994157e-01,4.94122674e-01,4.47754013e-14
4.36047114e-01,4.99744962e-01,5.00001805e-01,5.00000000e-01,5.00000000e-01,4.51033782e-14,4.93348645e-01
5.00002896e-01,4.99999999e-01,5.00000000e-01,4.99768930e-01,5.00002896e-01,4.99971128e-01,4.51048941e-14
-1.32328037e-03,1.12446191e-01,4.99791604e-01,4.99999999e-01,5.00000000e-01,5.71827224e-02,4.99972680e-01
5.00000000e-01,4.83034087e-01,4.99999999e-01,1.11288608e-01,4.99793686e-01,3.64830860e-01,5.72871559e-02
4.99795444e-01,3.64830873e-01,1.10129042e-01,4.79259338e-01,4.99999999e-01,-6.78529305e-04,3.54632735e-01
5.00000000e-01,5.00001488e-01,4.74944613e-01,3.54632748e-01,1.07800687e-01,-1.39435346e-03,-6.90823233e-04
1.05458955e-01,-1.39435364e-03,3.44418122e-01,5.00001506e-01,4.74945255e-01,-4.01587600e-11,-1.42029766e-03
-1.62067780e-09,5.00000000e-01,5.00001109e-01,-1.42029783e-03,3.34175880e-01,8.67881231e-02,-4.46016318e-11
-1.04662346e-02,4.99786009e-01,-1.44766841e-03,5.00000000e-01,5.00000605e-01,5.83988810e-02,8.64862527e-02
-2.02884893e-12,5.00000000e-01,5.00000000e-01,4.99777613e-01,-1.47625195e-03,3.03210780e-01,5.87620950e-02
4.98925021e-01,9.59651919e-02,4.99767211e-01,5.00000000e-01,5.00000000e-01,-7.60215729e-04,2.92802020e-01
8.27096831e-09,-1.31166903e-09,5.00000000e-01,9.35907284e-02,4.99755200e-01,-1.56160813e-03,-7.74268415e-04
2.79806121e-02,-1.34853420e-02,9.12464499e-02,-1.22816539e-09,5.00000000e-01,8.46138565e-02,-1.59960716e-03
3.40143645e-11,-8.21653243e-13,-1.07682981e-09,-1.52894066e-02,8.68070062e-02,-5.46829950e-03,8.38378072e-02
-8.34025480e-06,4.98867671e-01,-1.70931700e-02,1.49914567e-12,-9.50973341e-10,-1.00555556e-10,-6.11345024e-03
4.49290138e-14,1.13703341e-09,6.07970360e-12,4.98970672e-01,-1.85849599e-02,6.06656308e-02,-5.15270467e-11
4.96762560e-01,2.51420005e-03,4.99223767e-01,6.17019600e-10,1.36179713e-11,4.83895157e-12,6.04391097e-02
4.51095099e-14,4.88040912e-11,3.33172557e-10,1.34515539e-03,4.99697248e-01,-2.23501850e-05,-3.93691287e-12
5.00092758e-01,2.51251044e-05,6.78137080e-04,-4.15762948e-11,1.68046000e-10,2.36094688e-10,5.09043440e-04
5.71785379e-02,4.49173755e-14,5.61918887e-11,4.05709525e-05,2.46604422e-04,3.79324658e-01,3.41560540e-10
1.23397436e-01,4.96605344e-01,6.00302578e-05,4.49164789e-14,-3.28412342e-11,-4.73707623e-10,3.84986589e-01
2.17842577e-03,4.51269500e-14,4.49202665e-14,4.96663862e-01,7.75884223e-05,-8.56178426e-03,-4.04764437e-10
7.02543162e-03,5.00429652e-01,4.96810807e-01,4.51299929e-14,4.49287111e-14,8.84035241e-09,-7.77885563e-03
6.16158268e-10,4.05386604e-02,4.51335115e-14,5.00480331e-01,4.97021425e-01,3.67399321e-02,8.12103695e-09
1.22802750e-01,7.70293050e-02,5.00497718e-01,3.67399479e-02,4.51335088e-14,1.43088773e-09,3.31947783e-02
3.31947857e-02,5.98386524e-03,3.31947927e-02,6.86818389e-02,5.00454626e-01,6.30656103e-03,1.53356422e-09
6.17374588e-02,1.28670867e-02,6.17374525e-02,6.30656410e-03,3.01608903e-02,4.31256525e-01,6.31969333e-03
6.31969487e-03,7.18054163e-10,6.31969639e-03,1.27313013e-02,5.59629723e-02,5.03945795e-01,4.38202468e-01
1.23384331e-02,1.53324649e-01,1.23384316e-02,7.44180199e-10,6.16927677e-03,2.10038466e-02,5.04331346e-01
1.60423657e-01,2.29149969e-02,7.75466665e-10,1.60423657e-01,1.18598383e-02,3.97679753e-02,3.61622584e-02
3.97679762e-02,3.82051031e-02,1.75186346e-01,1.91387672e-02,8.44229120e-10,2.17069629e-01,5.57907952e-02
-1.59504543e-12,5.07708420e-03,1.61959907e-02,3.22613220e-02,1.89873083e-01,5.07082721e-01,2.56454778e-01
1.39416692e-02,9.22164239e-03,2.77585649e-02,4.65736308e-03,1.39416692e-02,5.00000000e-01,5.05786549e-01
4.28050381e-12,1.98132882e-01,4.00506573e-03,7.75616792e-03,2.42395435e-02,5.00000000e-01,5.00000000e-01
